Title,Author,Genres,Awards,Recommender,To Read?,Overall Rating,Readings,Owned,Series,Author Gender,white-author?
Midnight Robber,Hopkinson,science fiction,,,,3.0,Midnight Robber 6G,,,Female,0 checked out of 1
The Necessary Beggar,Palwick,sff,,,,3.0,The Necessary Beggar 6G,Audio,,Female,1 checked out of 1
Parable of the Sower,Butler,science fiction,Nebula Winner,,,3.0,Parable of the Sower 5G,Print,Parables,Female,0 checked out of 1
The Will to Battle,Palmer,science fiction,,,,3.0,The Will to Battle 5G,Print,Terra Ignota,Female,1 checked out of 1
Earth Abides,Stewart,science fiction,,,,3.0,"Earth Abides 6G,Earth Abides 3B",Print,,Male,1 checked out of 1
Record of a Spaceborn Few,Chambers,science fiction,,,,3.0,Record of a Spaceborn Few 6G,Print,Small Angry Planet,Female,1 checked out of 1
Sister Mine,Hopkinson,fantasy,,,,3.0,Sister Mine 6G,Audio,,Female,0 checked out of 1
Trickster's Choice,Pierce,"fantasy,ya",,Shay,,3.0,Trickster's Choice 6G,,Tortall — Alianne,Female,1 checked out of 1
Tess of the Road,Hartman,fantasy,,,,3.0,"Tess of the Road 6G,Tess of the Road 3B",Print,Seraphina,Female,1 checked out of 1
Spinning Silver,Novik,fantasy,Nebula Nominee,,,3.0,Spinning Silver 6G,,,Female,1 checked out of 1
The Calculating Stars,Kowal,science fiction,"Nebula Nominee,Nebula Winner",,,3.0,The Calculating Stars 6G,,Lady Astronauts,Female,1 checked out of 1
In an Absent Dream,McGuire,"fantasy,ya",,,,3.0,In an Absent Dream 6G,,,Female,1 checked out of 1
The Will of the Empress,Pierce,"fantasy,ya",,Alison,,3.0,The Will of the Empress 6G,,The Circle Opens,Female,1 checked out of 1
The Fated Sky,Kowal,"science fiction,historical",,,,3.0,The Fated Sky 6G,,Lady Astronauts,Female,1 checked out of 1
Magic for Liars,Gailey,fantasy,,,,3.0,Magic for Liars 3B,,,Nonbinary,1 checked out of 1
The Yiddish Policeman’s Union,Chabon,sff,Hugo Winner,,,3.0,The Yiddish Policeman’s Union 3B,,,Male,1 checked out of 1
Among Others,Walton,fantasy,"Hugo Winner,Nebula Winner",,,3.0,Among Others 3B,Print,,Female,1 checked out of 1
Hyperion,Simmons,science fiction,Hugo Winner,,,3.0,Hyperion 3B,Audio,Hyperion Cantos,Male,1 checked out of 1
Change-Ringing on Handbells,"Stoecklin,Gay","bells,nonfiction",,,,3.0,Change-Ringing on Handbells 3B,,,"Female, Male",0 checked out of 2
The Name of the Wind,Rothfuss,fantasy,,Jess,,2.5,"The Name of the Wind 2G,The Name of the Wind 4G","Ebook,Audio",Kingkiller Chronicles,Male,1 checked out of 1
Ancillary Sword,Leckie,science fiction,,,,2.5,"Ancillary Sword 2G,Ancillary Sword 5G",Print,Imperial Raadch,Female,1 checked out of 1
Shadow Scale,Hartman,"fantasy,ya",,,,2.5,"Shadow Scale 2G,Shadow Scale 6G",Audio,Seraphina,Female,1 checked out of 1
Aurora,Robinson,science fiction,,,,2.5,"Aurora 3G,Aurora 3G",Ebook,,Male,1 checked out of 1
The Traitor Baru Cormorant,Dickinson,fantasy,,,,2.5,"The Traitor Baru Cormorant 4G,The Traitor Baru Cormorant 4G",Audio,Baru,Male,1 checked out of 1
Down Among the Sticks and Bones,McGuire,fantasy,,,,2.5,"Down Among the Sticks and Bones 5G,Down Among the Sticks and Bones 3B",Audio,Wayward Children,Female,1 checked out of 1
The Raven Tower,Leckie,fantasy,,,,2.5,"The Raven Tower 6G,The Raven Tower 3B",Print,,Female,1 checked out of 1
Ninefox Gambit,Lee,science fiction,Hugo Nominee,Leckie,,2.3,"Ninefox Gambit 4G,Ninefox Gambit 4G,Ninefox Gambit 5G","Audio,Print",Machineries of Empire,Male,0 checked out of 1
Adulthood Rites,Butler,science fiction,,,,2.0,Adulthood Rites ,Ebook,Lilith's Brood,Female,0 checked out of 1
The Theology of Anabaptism,Friedmann,"theology,nonfiction",,,,2.0,The Theology of Anabaptism ,,,Male,1 checked out of 1
Rise of Endymion,Simmons,science fiction,,,,2.0,Rise of Endymion ,Audio,Hyperion Cantos,Male,1 checked out of 1
Reformation Thought: An Introduction,McGrath,"nonfiction,theology",,,,2.0,Reformation Thought: An Introduction ,Audio,,Male,1 checked out of 1
Startide Rising,Brin,science fiction,,,,2.0,Startide Rising ,"Audio,Print",Uplift Saga,Male,1 checked out of 1
Darwin's Children,Bear,science fiction,,,,2.0,Darwin's Children ,Audio,Darwin's Radio,Male,1 checked out of 1
Railsea,Miéville,sff,,Eleanor,,2.0,Railsea ,Audio,,Male,1 checked out of 1
The Orthodox Church,Ware,"nonfiction,theology",,Ivy,,2.0,The Orthodox Church 2G,,,Male,1 checked out of 1
Shaman,Robinson,historical,,,,2.0,Shaman 2G,Ebook,,Male,1 checked out of 1
Singer of All Songs,Constable,"fantasy,ya",,Eleanor,,2.0,Singer of All Songs 2G,Audio,,Female,1 checked out of 1
The Testament of Jessie Lamb,Rogers,science fiction,Clarke Winner,,,2.0,The Testament of Jessie Lamb 2G,Audio,,Female,1 checked out of 1
The Kindness of God,Soskice,"theology,nonfiction",,Dianna Anderson,,2.0,The Kindness of God 2G,,,Female,1 checked out of 1
Radical Love,Cheng,"theology,nonfiction",,Dianna Anderson,,2.0,Radical Love 2G,,,Male,0 checked out of 1
Song of Time,MacLeod,science fiction,Clarke Winner,,,2.0,Song of Time 2G,Audio,,Male,1 checked out of 1
I And Thou,Buber,"theology,nonfiction",,Soskice,,2.0,I And Thou 2G,,,Male,1 checked out of 1
Sparkers,Glewwe,"fantasy,ya",,,,2.0,Sparkers 2G,Print,Sparkers,Female,0 checked out of 1
Perdido Street Station,Miéville,fantasy,Clarke Winner,,,2.0,Perdido Street Station 2G,Audio,Bas-Lag,Male,1 checked out of 1
The Handmaid's Tale,Atwood,sff,Clarke Winner,,,2.0,The Handmaid's Tale 2G,Audio,,Female,1 checked out of 1
Iron Council,Miéville,fantasy,Clarke Winner,,,2.0,Iron Council 2G,Audio,Bas-Lag,Male,1 checked out of 1
My Real Children,Walton,fantasy,,Katherine,,2.0,My Real Children 2G,Ebook,,Female,1 checked out of 1
The Martian,Weir,science fiction,,,,2.0,The Martian 2G,Audio,,Male,1 checked out of 1
Metaphor and Religious Language,Soskice,"theology,nonfiction",,Dianna Anderson,,2.0,Metaphor and Religious Language 2G,,,Female,1 checked out of 1
Sailing to Sarantium,Kay,fantasy,,Bill,,2.0,Sailing to Sarantium 2G,Audio,Sarantine Mosaic,Male,1 checked out of 1
Book of Atrus,Miller,fantasy,,,,2.0,Book of Atrus 2G,Ebook,Myst,Male,1 checked out of 1
Book of Ti'ana,Miller,fantasy,,,,2.0,Book of Ti'ana 2G,Ebook,Myst,Male,1 checked out of 1
Clariel,Nix,fantasy,,,,2.0,Clariel 2G,Audio,Old Kingdom,Male,1 checked out of 1
Pandora's Star,Hamilton,science fiction,,Sam,,2.0,Pandora's Star 2G,Audio,Commonwealth Saga,Male,1 checked out of 1
Judas Unchained,Hamilton,science fiction,,Sam,,2.0,Judas Unchained 2G,Audio,Commonwealth Saga,Male,1 checked out of 1
Regenesis,Cherryh,science fiction,,,,2.0,Regenesis 2G,Print,Alliance-Union,Female,1 checked out of 1
Seveneves,Stephenson,science fiction,Hugo Nominee,,,2.0,Seveneves 2G,Ebook,,Male,1 checked out of 1
The Goblin Emperor,Addison,fantasy,Hugo Nominee,,,2.0,"The Goblin Emperor 2G,The Goblin Emperor 5G",Audio,,Female,1 checked out of 1
Uprooted,Novik,fantasy,Clarke Winner,,,2.0,Uprooted 3G,Ebook,,Female,1 checked out of 1
The Three-Body Problem,Liu,science fiction,Hugo Winner,,,2.0,The Three-Body Problem 3G,Ebook,Remembrance of Earth's Past,Male,0 checked out of 1
Annihilation,VanderMeer,sff,Nebula Winner,,,2.0,Annihilation 3G,Ebook,Area X,Male,1 checked out of 1
Skin Game,Butcher,fantasy,Hugo Nominee,,,2.0,Skin Game 3G,Ebook,The Dresden Files,Male,1 checked out of 1
The Hundred-Thousand Kingdoms,Jemisin,fantasy,,Gretchen,,2.0,"The Hundred-Thousand Kingdoms 3G,The Hundred-Thousand Kingdoms 3B",Ebook,The Inheritance Saga,Female,0 checked out of 1
The Broken Kingdoms,Jemisin,fantasy,,Gretchen,,2.0,"The Broken Kingdoms 3G,The Broken Kingdoms 3B",Ebook,The Inheritance Saga,Female,0 checked out of 1
The Night Circus,Morgenstern,fantasy,,Gretchen,,2.0,The Night Circus 3G,Ebook,,Female,1 checked out of 1
Authority,VanderMeer,fantasy,,,,2.0,Authority 3G,Ebook,Area X,Male,1 checked out of 1
Acceptance,VanderMeer,fantasy,,,,2.0,Acceptance 3G,Ebook,Area X,Male,1 checked out of 1
"Guards, Guards!",Pratchett,"fantasy,comedy",,,,2.0,"""""""Guards, Guards!"""" 3G""",Audio,Discworld — Watch,Male,1 checked out of 1
Old Man's War,Scalzi,science fiction,,,,2.0,Old Man's War 3G,Audio,Old Man's War,Male,1 checked out of 1
Updraft,Wilde,fantasy,,Leckie,,2.0,Updraft 3G,Audio,Bone Universe,Female,1 checked out of 1
The Water Knife,Bacigalupi,science fiction,,,,2.0,The Water Knife 3G,Audio,,Male,1 checked out of 1
Sorcerer to the Crown,Cho,fantasy,,Leckie,,2.0,Sorcerer to the Crown 3G,Audio,,Female,0 checked out of 1
Leviathan Wakes,Corey,science fiction,,,,2.0,Leviathan Wakes 3G,Audio,The Expanse,Male,1 checked out of 1
Dragon's Blood,Yolen,"fantasy,ya",,,,2.0,Dragon's Blood 3G,Print,Dragon's Blood,Female,1 checked out of 1
Caliban's War,Corey,science fiction,,,,2.0,Caliban's War 3G,Audio,The Expanse,Male,1 checked out of 1
Abaddon's Gate,Corey,science fiction,,,,2.0,Abaddon's Gate 3G,Audio,The Expanse,Male,1 checked out of 1
Cibola Burn,Corey,science fiction,,,,2.0,Cibola Burn 3G,Audio,The Expanse,Male,1 checked out of 1
Nemesis Games,Corey,science fiction,,,,2.0,Nemesis Games 3G,Audio,The Expanse,Male,1 checked out of 1
The Peripheral,Gibson,science fiction,,,,2.0,The Peripheral 3G,Audio,,Male,1 checked out of 1
The Magicians,Grossman,fantasy,,,,2.0,The Magicians 3G,Audio,The Magicians,Male,1 checked out of 1
The Ringing in History Companion,Coleman,"nonfiction,bells",,,,2.0,The Ringing in History Companion 3G,Print,Ringing Companions,Male,1 checked out of 1
The Magician King,Grossman,fantasy,,,,2.0,The Magician King 3G,Audio,The Magicians,Male,1 checked out of 1
There Was Life Before NAG,NAGCR,"nonfiction,bells,historical",,,,2.0,There Was Life Before NAG 3G,Ebook,,NA,1 checked out of 1
Children of God,Russell,"science fiction,theology",,,,2.0,Children of God 3G,Audio,The Sparrow,Female,1 checked out of 1
Feet of Clay,Pratchett,"fantasy,comedy",,,,2.0,Feet of Clay 3G,Audio,Discworld — Watch,Male,1 checked out of 1
Good Omens,"Pratchett,Gaiman","fantasy,comedy",,,,2.0,Good Omens 3G,Audio,,"Male, Male",2 checked out of 2
Mort,Pratchett,"fantasy,comedy",,,,2.0,Mort 3G,Audio,Discworld — Death,Male,1 checked out of 1
The Aeronaut's Windlass,Butcher,fantasy,Hugo Nominee,,,2.0,The Aeronaut's Windlass 3G,Ebook,,Male,1 checked out of 1
Who Fears Death,Okorofor,fantasy,,Katherine,,2.0,Who Fears Death 4G,Audio,,Female,0 checked out of 1
Binti,Okorofor,fantasy,Hugo Nominee,,,2.0,Binti 4G,Ebook,Binti,Female,0 checked out of 1
Penric's Demon,Bujold,fantasy,,,,2.0,"Penric's Demon 4G,Penric's Demon 3B",Ebook,"Chalion,Penric",Female,1 checked out of 1
Station Eleven,Mandel,science fiction,Clarke Winner,,,2.0,Station Eleven 4G,Audio,,Female,1 checked out of 1
The Sudden Appearance of Hope,North,sff,,Jemisin,,2.0,The Sudden Appearance of Hope 4G,Audio,,Female,1 checked out of 1
All The Birds In the Sky,Anders,sff,"Hugo Nominee,Nebula Winner",,,2.0,All The Birds In the Sky 4G,,,Female,1 checked out of 1
The Warrior's Apprentice,Bujold,science fiction,,,,2.0,The Warrior's Apprentice 4G,Ebook,Vorkosigan,Female,1 checked out of 1
The Sorcerer of the Wildeeps,Wilson,fantasy,,,,2.0,The Sorcerer of the Wildeeps 4G,Audio,,Male,0 checked out of 1
To Say Nothing of the Dog,Willis,"science fiction,comedy",,,,2.0,To Say Nothing of the Dog 4G,Audio,Historians,Female,1 checked out of 1
The Curse of Chalion,Bujold,fantasy,Hugo Winner,,,2.0,The Curse of Chalion 4G,Audio,Chalion,Female,1 checked out of 1
Paladin of Souls,Bujold,fantasy,Hugo Winner,,,2.0,Paladin of Souls 4G,Audio,Chalion,Female,1 checked out of 1
Grass,Tepper,science fiction,,Scalzi,,2.0,Grass 4G,Audio,,Female,1 checked out of 1
Babylon's Ashes,Corey,science fiction,,,,2.0,Babylon's Ashes 4G,Audio,The Expanse,Male,1 checked out of 1
Everfair,Shawl,sff,,,,2.0,Everfair 4G,Audio,,Female,0 checked out of 1
The Killing Moon,Jemisin,fantasy,,,,2.0,The Killing Moon 4G,Audio,Dreamblood,Female,0 checked out of 1
The Shadowed Sun,Jemisin,fantasy,,,,2.0,The Shadowed Sun 4G,Audio,Dreamblood,Female,0 checked out of 1
Six Wakes,Lafferty,science fiction,,,,2.0,Six Wakes 4G,Audio,,Female,1 checked out of 1
The Family Trade,Stross,science fiction,,,,2.0,"The Family Trade 4G,The Family Trade 3B",Audio,Merchant Princes,Male,1 checked out of 1
The Hidden Family,Stross,science fiction,,,,2.0,"The Hidden Family 4G,The Hidden Family 3B",Audio,Merchant Princes,Male,1 checked out of 1
The Clan Corporate,Stross,science fiction,,,,2.0,"The Clan Corporate 4G,The Clan Corporate 3B",Audio,Merchant Princes,Male,1 checked out of 1
The Merchants' War,Stross,science fiction,,,,2.0,"The Merchants' War 4G,The Merchants' War 3B",Audio,Merchant Princes,Male,1 checked out of 1
The Revolution Business,Stross,science fiction,,,,2.0,"The Revolution Business 4G,The Revolution Business 3B",Audio,Merchant Princes,Male,1 checked out of 1
The Trade of Queens,Stross,science fiction,,,,2.0,"The Trade of Queens 4G,The Trade of Queens 3B",Audio,Merchant Princes,Male,1 checked out of 1
Empire Games,Stross,science fiction,,,,2.0,"Empire Games 4G,Empire Games 3B",Audio,Merchant Princes,Male,1 checked out of 1
Wildings,Glewwe,"fantasy,ya",,,,2.0,Wildings 4G,Print,Sparkers,Female,0 checked out of 1
A Closed & Common Orbit,Chambers,science fiction,Hugo Nominee,,,2.0,A Closed & Common Orbit 4G,Audio,Small Angry Planet,Female,1 checked out of 1
The Stars are Legion,Hurley,science fiction,,,,2.0,The Stars are Legion 4G,Audio,,Female,1 checked out of 1
The Magician's Land,Grossman,fantasy,,,,2.0,The Magician's Land 3G,Audio,The Magicians,Male,1 checked out of 1
Children of Time,Tchaikovsky,science fiction,Clarke Winner,,,2.0,Children of Time 4G,Audio,,Male,1 checked out of 1
Goldenhand,Nix,fantasy,,,,2.0,Goldenhand 4G,Audio,Old Kingdom,Male,1 checked out of 1
New York 2140,Robinson,science fiction,,,,2.0,New York 2140 5G,Audio,,Male,1 checked out of 1
Walkaway,Doctorow,science fiction,,,,2.0,Walkaway 6G,,,Male,1 checked out of 1
Amatka,Tidbeck,science fiction,,Leckie,,2.0,Amatka 5G,,,Female,1 checked out of 1
The Book of Three,Alexander,"fantasy,ya",,,,2.0,The Book of Three 4G,Audio,Prydain,Male,1 checked out of 1
The Lies of Locke Lamora,Lynch,fantasy,,Alison,,2.0,The Lies of Locke Lamora 5G,Audio,Locke Lamora,Male,1 checked out of 1
The Jesus Prayer,Mathews-Green,"nonfiction,theology",,,,2.0,The Jesus Prayer 5G,Print,,Female,1 checked out of 1
Red Seas Under Red Skies,Lynch,fantasy,,Alison,,2.0,Red Seas Under Red Skies 5G,Audio,Locke Lamora,Male,1 checked out of 1
The Prey of the Gods,Drayden,"science fiction,fantasy",,Jemisin,,2.0,The Prey of the Gods 5G,Print,,Female,0 checked out of 1
Rosemary and Rue,McGuire,fantasy,,,,2.0,Rosemary and Rue 5G,Ebook,October Daye,Female,1 checked out of 1
The Republic of Thieves,Lynch,fantasy,,,,2.0,The Republic of Thieves 5G,Audio,Locke Lamora,Male,1 checked out of 1
First Light,Nagata,science fiction,,Leckie,,2.0,First Light 5G,Audio,The Red,Female,0 checked out of 1
The Last Good Man,Nagata,science fiction,,Leckie,,2.0,The Last Good Man 5G,,,Female,0 checked out of 1
All Systems Red,Wells,science fiction,,Leckie,,2.0,All Systems Red 6G,Ebook,Muderbot Diaries,Female,1 checked out of 1
The Fifth Elephant,Pratchett,"fantasy,comedy",,,,2.0,The Fifth Elephant 5G,Print,Discworld — Watch,Male,1 checked out of 1
Tomorrow's Kin,Kress,science fiction,,,,2.0,Tomorrow's Kin 5G,Audio,,Female,1 checked out of 1
Night Watch,Pratchett,fantasy,,,,2.0,Night Watch 5G,Audio,Discworld — Watch,Male,1 checked out of 1
Thud!,Pratchett,"fantasy,comedy",,,,2.0,Thud! 5G,Audio,Discworld — Watch,Male,1 checked out of 1
Going Postal,Pratchett,"fantasy,comedy",,,,2.0,Going Postal 5G,Print,Discworld — Technology,Male,1 checked out of 1
Cloudbound,Wilde,fantasy,,,,2.0,Cloudbound 5G,Audio,Bone Universe,Female,1 checked out of 1
Akata Witch,Okorofor,"fantasy,ya",,,,2.0,Akata Witch 5G,Print,Akata,Female,0 checked out of 1
Three Parts Dead,Gladstone,fantasy,,,,2.0,Three Parts Dead 5G,Audio,Craft Sequence,Male,1 checked out of 1
Horizon,Wilde,fantasy,,,,2.0,Horizon 5G,Audio,Bone Universe,Female,1 checked out of 1
Two Serpents Rise,Gladstone,fantasy,,,,2.0,Two Serpents Rise 5G,Audio,Craft Sequence,Male,1 checked out of 1
Provenance,Leckie,science fiction,,,,2.0,Provenance 5G,Print,Imperial Raadch,Female,1 checked out of 1
Lock In,Scalzi,science fiction,,,,2.0,Lock In 5G,Audio,Lock In,Male,1 checked out of 1
Foreigner,Cherryh,science fiction,,Leckie,,2.0,Foreigner 5G,Audio,Foreigner,Female,1 checked out of 1
Invader,Cherryh,science fiction,,,,2.0,Invader 5G,Audio,Foreigner,Female,1 checked out of 1
Inheritor,Cherryh,science fiction,,,,2.0,Inheritor 5G,Audio,Foreigner,Female,1 checked out of 1
Precursor,Cherryh,science fiction,,,,2.0,Precursor 5G,Audio,Foreigner,Female,1 checked out of 1
Defender,Cherryh,science fiction,,,,2.0,Defender 5G,Audio,Foreigner,Female,1 checked out of 1
Spin State,Moriarty,science fiction,,,,2.0,Spin State 6G,,,Female,1 checked out of 1
Once Upon a Time in the North,Pullman,fantasy,,,,2.0,Once Upon a Time in the North 5G,,His Dark Materials,Male,1 checked out of 1
La Belle Sauvage,Pullman,"fantasy,ya",,,,2.0,"La Belle Sauvage 5G,La Belle Sauvage 3B",Print,His Dark Materials,Male,1 checked out of 1
Explorer,Cherryh,science fiction,,,,2.0,Explorer 5G,Audio,Foreigner,Female,1 checked out of 1
The Nine Tailors,Sayers,mystery,,,,2.0,The Nine Tailors 5G,Print,Lord Peter Wimsey,Female,1 checked out of 1
An Unkindness of Ghosts,Solomon,science fiction,,,,2.0,An Unkindness of Ghosts 5G,Audio,,Nonbinary,0 checked out of 1
Strong Poison,Sayers,mystery,,Alison,,2.0,Strong Poison 5G,,Lord Peter Wimsey,Female,1 checked out of 1
Destroyer,Cherryh,science fiction,,,,2.0,Destroyer 5G,Audio,Foreigner,Female,1 checked out of 1
Dark State,Stross,science fiction,,,,2.0,"Dark State 5G,Dark State 3B",Audio,Merchant Princes,Male,1 checked out of 1
