Reading,Date,Year,Book,Author,Rating,Reread,Audio,Read Aloud
The Merchants' War 3B,2019-10-26,3B,The Merchants' War,Stross,2,checked,checked,
The Clan Corporate 3B,2019-10-22,3B,The Clan Corporate,Stross,2,checked,checked,
A Single Thread 3B,2019-10-21,3B,A Single Thread,Chevalier,2,,,
The Hidden Family 3B,2019-10-18,3B,The Hidden Family,Stross,2,checked,checked,
The Family Trade 3B,2019-10-17,3B,The Family Trade,Stross,2,checked,checked,
Lord Sunday 3B,2019-10-16,3B,Lord Sunday,Nix,2,,checked,
Superior Saturday 3B,2019-10-11,3B,Superior Saturday,Nix,2,,checked,
The Ten Thousand Doors of January 3B,2019-10-10,3B,The Ten Thousand Doors of January,Harrow,2,,,
Lady Friday 3B,2019-10-10,3B,Lady Friday,Nix,2,,checked,
Sir Thursday 3B,2019-10-09,3B,Sir Thursday,Nix,2,,checked,
Conrad's Fate 3B,2019-10-07,3B,Conrad's Fate,Wynne Jones,2,,checked,
Drowned Wednesday 3B,2019-10-06,3B,Drowned Wednesday,Nix,2,,checked,
Ruin of Stars 3B,2019-10-02,3B,Ruin of Stars,Miller,2,,checked,
The Lives of Christopher Chant 3B,2019-09-26,3B,The Lives of Christopher Chant,Wynne Jones,2,,checked,
Mask of Shadows 3B,2019-09-26,3B,Mask of Shadows,Miller,2,,checked,
Grim Tuesday 3B,2019-09-25,3B,Grim Tuesday,Nix,2,,checked,
Mister Monday 3B,2019-09-23,3B,Mister Monday,Nix,2,,checked,
Charmed Life 3B,2019-09-23,3B,Charmed Life,Wynne Jones,2,,checked,
Melting Stones 3B,2019-09-21,3B,Melting Stones,Pierce,2,,checked,
The Broken Kingdoms 3B,2019-09-19,3B,The Broken Kingdoms,Jemisin,2,checked,checked,
The Ascent to Godhood 3B,2019-09-18,3B,The Ascent to Godhood,Yang,2,,,
Because Internet 3B,2019-09-14,3B,Because Internet,McCulloch,2,,,
The Hundred-Thousand Kingdoms 3B,2019-09-10,3B,The Hundred-Thousand Kingdoms,Jemisin,2,checked,checked,
Shade's Children 3B,2019-09-08,3B,Shade's Children,Nix,2,checked,checked,
The Winter of the Witch 3B,2019-09-06,3B,The Winter of the Witch,Arden,2,,checked,
The Girl in the Tower 3B,2019-08-31,3B,The Girl in the Tower,Arden,2,,checked,
"""To Be Taught, If Fortunate"" 3B",2019-08-30,3B,"""To Be Taught, If Fortunate""",Chambers,2,,,
Tess of the Road 3B,2019-08-29,3B,Tess of the Road,Hartman,3,checked,,
Behind the Throne 3B,2019-08-25,3B,Behind the Throne,Wagers,2,,checked,
Middlegame 3B,2019-08-19,3B,Middlegame,McGuire,2,,checked,
An Autumn War 3B,2019-07-22,3B,An Autumn War,Abraham,2,,,
The Argonauts 3B,2019-07-22,3B,The Argonauts,Nelson,2,,,
Ancestral Night 3B,2019-07-19,3B,Ancestral Night,Bear,2,,checked,
The Bear and the Nightingale 3B,2019-07-14,3B,The Bear and the Nightingale,Arden,2,,checked,
State Tectonics 3B,2019-07-06,3B,State Tectonics,Older,2,,checked,
Null States 3B,2019-06-30,3B,Null States,Older,2,,checked,
Witchmark 3B,2019-06-29,3B,Witchmark,Polk,2,,,
Infomocracy 3B,2019-06-26,3B,Infomocracy,Older,2,,checked,
Buried Heart 3B,2019-06-24,3B,Buried Heart,Elliot,2,,checked,
Poison Blade 3B,2019-06-20,3B,Poison Blade,Elliot,2,,checked,
A Betrayal in Winter 3B,2019-06-20,3B,A Betrayal in Winter,Abraham,2,,,
Court of Fives 3B,2019-06-16,3B,Court of Fives,Elliot,2,,checked,
A Memory Called Empire 3B,2019-06-15,3B,A Memory Called Empire,Martine,2,,checked,
A Shadow in Summer 3B,2019-06-10,3B,A Shadow in Summer,Abraham,2,,,
The Shepherd's Crown 3B,2019-06-08,3B,The Shepherd's Crown,Pratchett,2,,checked,
The Light Brigade 3B,2019-06-04,3B,The Light Brigade,Hurley,2,,,
I Shall Wear Midnight 3B,2019-06-04,3B,I Shall Wear Midnight,Pratchett,2,,checked,
The Fated Sky 6G,2019-05-30,6G,The Fated Sky,Kowal,3,,,
Space Opera 6G,2019-05-30,6G,Space Opera,Valente,2,,checked,
The Black God's Drums 6G,2019-05-29,6G,The Black God's Drums,Clark,2,,,
Carry On 6G,2019-05-19,6G,Carry On,Rowell,2,,,
Wintersmith 6G,2019-05-18,6G,Wintersmith,Pratchett,2,,checked,
The Marrow Thieves 6G,2019-05-16,6G,The Marrow Thieves,Dimaline,2,,,
The Girl From Everywhere 6G,2019-05-12,6G,The Girl From Everywhere,Heilig,2,,checked,
The Hod King 6G,2019-05-05,6G,The Hod King,Bancroft,2,,checked,
Spinning Silver 6G,2019-04-21,6G,Spinning Silver,Novik,3,,checked,
The Will of the Empress 6G,2019-04-17,6G,The Will of the Empress,Pierce,3,,checked,
City of Copper 6G,2019-04-15,6G,City of Copper,Chakraborty,2,,,
The Arm of the Sphinx 6G,2019-04-13,6G,The Arm of the Sphinx,Bancroft,2,,,
A Hat Full of Sky 6G,2019-04-10,6G,A Hat Full of Sky,Pratchett,1,,checked,
The Calculating Stars 6G,2019-04-04,6G,The Calculating Stars,Kowal,3,,,
The Wee Free Men 6G,2019-04-03,6G,The Wee Free Men,Pratchett,2,,checked,
Full Fathom Five 6G,2019-04-02,6G,Full Fathom Five,Gladstone,2,,,
Shatterglass 6G,2019-04-02,6G,Shatterglass,Pierce,2,,,
The City in the Middle of the Night 6G,2019-03-30,6G,The City in the Middle of the Night,Anders,2,,checked,
In an Absent Dream 6G,2019-03-27,6G,In an Absent Dream,McGuire,3,,checked,
Trail of Lightning 6G,2019-03-23,6G,Trail of Lightning,Roanhorse,2,,,
Senlin Ascends 6G,2019-03-19,6G,Senlin Ascends,Bancroft,2,,checked,
Archivist Wasp 6G,2019-03-15,6G,Archivist Wasp,Kornher-Stace,1,,checked,
Four Roads Cross 6G,2019-03-11,6G,Four Roads Cross,Gladstone,2,,,
The Raven Tower 6G,2019-03-09,6G,The Raven Tower,Leckie,2,,,
Red Moon 6G,2019-03-04,6G,Red Moon,Robinson,2,,checked,
Cold Fire 6G,2019-03-02,6G,Cold Fire,Pierce,2,,,
Street Magic 6G,2019-02-24,6G,Street Magic,Pierce,2,,checked,
Tess of the Road 6G,2019-02-18,6G,Tess of the Road,Hartman,3,,checked,
Brown Girl in the Ring 6G,2019-02-12,6G,Brown Girl in the Ring,Hopkinson,2,,,
Magic Steps 6G,2019-02-10,6G,Magic Steps,Pierce,2,,checked,
Last First Snow 6G,2019-02-10,6G,Last First Snow,Gladstone,2,,,
A Blade So Black 6G,2019-02-06,6G,A Blade So Black,McKinney,2,,,
Shadow Scale 6G,2019-02-05,6G,Shadow Scale,Hartman,3,checked,checked,
Briar's Book 6G,2019-01-31,6G,Briar's Book,Pierce,2,checked,checked,
Seraphina 6G,2019-01-29,6G,Seraphina,Hartman,3,checked,checked,
Beasts Made of Night 6G,2019-01-14,6G,Beasts Made of Night,Onyebuchi,2,,checked,
Spin State 6G,2019-01-13,6G,Spin State,Moriarty,2,,,
Midnight Robber 6G,2019-01-09,6G,Midnight Robber,Hopkinson,3,,,
Daja's Book 6G,2019-01-02,6G,Daja's Book,Pierce,2,checked,checked,
Anabaptist History and Theology 6G,2019-01-01,6G,Anabaptist History and Theology,Snyder,2,,,
Raising Steam 6G,2018-12-30,6G,Raising Steam,Pratchett,1,,checked,
Trickster's Queen 6G,2018-12-20,6G,Trickster's Queen,Pierce,2,,checked,
Trickster's Choice 6G,2018-12-08,6G,Trickster's Choice,Pierce,3,,checked,
Making Money 6G,2018-12-03,6G,Making Money,Pratchett,2,,checked,
River of Teeth 6G,2018-11-28,6G,River of Teeth,Gailey,2,,checked,
Blackfish City 6G,2018-11-26,6G,Blackfish City,Miller,2,,checked,
Tris' Book 6G,2018-11-23,6G,Tris' Book,Pierce,2,checked,checked,
"""Someone Comes to Town, Someone Leaves Town"" 6G",2018-11-19,6G,"""Someone Comes to Town, Someone Leaves Town""",Doctorow,2,checked,,
Sandry's Book 6G,2018-11-19,6G,Sandry's Book,Pierce,2,checked,checked,
The Monster Baru Cormorant 6G,2018-11-14,6G,The Monster Baru Cormorant,Dickinson,2,,,
Rosewater 6G,2018-11-14,6G,Rosewater,Thompson,2,,checked,
Lioness Rampant 6G,2018-10-28,6G,Lioness Rampant,Pierce,2,checked,checked,
Mastiff 6G,2018-10-22,6G,Mastiff,Pierce,2,,checked,
The Woman Who Rides Like a Man 6G,2018-10-13,6G,The Woman Who Rides Like a Man,Pierce,2,checked,checked,
Bloodhound 6G,2018-10-09,6G,Bloodhound,Pierce,2,,checked,
In the Hand of the Goddess 6G,2018-10-02,6G,In the Hand of the Goddess,Pierce,2,checked,checked,
The New Moon's Arms 6G,2018-09-29,6G,The New Moon's Arms,Hopkinson,2,,checked,
An Absolutely Remarkable Thing 6G,2018-09-25,6G,An Absolutely Remarkable Thing,Green,2,,,
Alanna: The First Adventure 6G,2018-09-22,6G,Alanna: The First Adventure,Pierce,2,checked,checked,
Terrier 6G,2018-09-21,6G,Terrier,Pierce,2,,checked,
Jade City 6G,2018-09-17,6G,Jade City,Lee,2,,,
Walkaway 6G,2018-09-03,6G,Walkaway,Doctorow,2,,checked,
Sister Mine 6G,2018-08-18,6G,Sister Mine,Hopkinson,3,,checked,
The Descent of Monsters 6G,2018-08-14,6G,The Descent of Monsters,Yang,2,,,
Cold Steel 6G,2018-08-10,6G,Cold Steel,Elliot,2,,checked,
Record of a Spaceborn Few 6G,2018-08-09,6G,Record of a Spaceborn Few,Chambers,3,,,
City of Stairs 6G,2018-08-07,6G,City of Stairs,Bennett,1,,,
Cold Fire 6G,2018-08-02,6G,Cold Fire,Elliot,2,,checked,
Cold Magic 6G,2018-07-26,6G,Cold Magic,Elliot,2,,checked,
Gentleman Jole and the Red Queen 6G,2018-07-25,6G,Gentleman Jole and the Red Queen,Bujold,2,,,
The Necessary Beggar 6G,2018-07-23,6G,The Necessary Beggar,Palwick,3,,checked,
The Red Threads of Fortune 6G,2018-07-19,6G,The Red Threads of Fortune,Yang,2,,,
Children of Blood and Bone 6G,2018-07-19,6G,Children of Blood and Bone,Adeyemi,2,,checked,
Gaudy Night 6G,2018-07-16,6G,Gaudy Night,Sayers,2,,,
The Black Tides of Heaven 6G,2018-07-13,6G,The Black Tides of Heaven,Yang,2,,,
Revenant Gun 6G,2018-07-07,6G,Revenant Gun,Lee,2,,,
Jingo 6G,2018-07-04,6G,Jingo,Pratchett,2,,,
Raven Stratagem 6G,2018-07-01,6G,Raven Stratagem,Lee,3,checked,,
Emergence 6G,2018-07-01,6G,Emergence,Cherryh,2,,checked,
Convergence 6G,2018-06-24,6G,Convergence,Cherryh,2,,checked,
Visitor 6G,2018-06-22,6G,Visitor,Cherryh,2,,checked,
All Systems Red 6G,2018-06-17,6G,All Systems Red,Wells,2,,,
Tracker 6G,2018-06-17,6G,Tracker,Cherryh,2,,checked,
City of Brass 6G,2018-06-14,6G,City of Brass,Chakraborty,2,,checked,
Earth Abides 6G,2018-06-08,6G,Earth Abides,Stewart,3,checked,,
Every Heart a Doorway 6G,2018-06-05,6G,Every Heart a Doorway,McGuire,3,checked,checked,
Before Mars 6G,2018-06-01,6G,Before Mars,Newman,2,,checked,
After Atlas 5G,2018-05-25,5G,After Atlas,Newman,2,,checked,
Planetfall 5G,2018-05-20,5G,Planetfall,Newman,3,,checked,
Head On 5G,2018-05-19,5G,Head On,Scalzi,2,,checked,
The Poppy War 5G,2018-05-18,5G,The Poppy War,Kuang,2,,checked,
Ancillary Mercy 5G,2018-05-13,5G,Ancillary Mercy,Leckie,3,checked,,
Peacemaker 5G,2018-05-07,5G,Peacemaker,Cherryh,2,,checked,
Ancillary Sword 5G,2018-05-06,5G,Ancillary Sword,Leckie,3,checked,,
Ancillary Justice 5G,2018-05-01,5G,Ancillary Justice,Leckie,3,checked,,
Barbary Station 5G,2018-04-28,5G,Barbary Station,Stearns,1,,checked,
Ninefox Gambit 5G,2018-04-26,5G,Ninefox Gambit,Lee,3,checked,,
The Will to Battle 5G,2018-04-15,5G,The Will to Battle,Palmer,3,,,
Protector 5G,2018-04-12,5G,Protector,Cherryh,2,,checked,
Intruder 5G,2018-04-01,5G,Intruder,Cherryh,2,,checked,
Betrayer 5G,2018-03-25,5G,Betrayer,Cherryh,2,,checked,
Deceiver 5G,2018-03-15,5G,Deceiver,Cherryh,2,,checked,
Conspirator 5G,2018-03-12,5G,Conspirator,Cherryh,2,,checked,
Have His Carcase 5G,2018-03-12,5G,Have His Carcase,Sayers,2,,,
Deliverer 5G,2018-03-06,5G,Deliverer,Cherryh,2,,checked,
Pretender 5G,2018-03-02,5G,Pretender,Cherryh,2,,checked,
An Unkindness of Ghosts 5G,2018-02-27,5G,An Unkindness of Ghosts,Solomon,2,,checked,
Parable of the Sower 5G,2018-02-27,5G,Parable of the Sower,Butler,3,checked,,
Beneath the Sugar Sky 5G,2018-02-13,5G,Beneath the Sugar Sky,McGuire,2,,checked,
Dark State 5G,2018-02-12,5G,Dark State,Stross,2,,checked,
Persepolis Rising 5G,2018-02-06,5G,Persepolis Rising,Corey,2,,checked,
Destroyer 5G,2018-01-29,5G,Destroyer,Cherryh,2,,checked,
Strong Poison 5G,2018-01-21,5G,Strong Poison,Sayers,2,,,
The Nine Tailors 5G,2018-01-15,5G,The Nine Tailors,Sayers,2,checked,,
Explorer 5G,2018-01-03,5G,Explorer,Cherryh,2,,checked,
La Belle Sauvage 5G,2017-12-31,5G,La Belle Sauvage,Pullman,2,,,
Once Upon a Time in the North 5G,2017-12-29,5G,Once Upon a Time in the North,Pullman,2,,checked,
The Amber Spyglass 5G,2017-12-28,5G,The Amber Spyglass,Pullman,3,checked,,
Defender 5G,2017-12-26,5G,Defender,Cherryh,2,,checked,
The Subtle Knife 5G,2017-12-18,5G,The Subtle Knife,Pullman,3,checked,,
Precursor 5G,2017-12-14,5G,Precursor,Cherryh,2,,checked,
The Golden Compass 5G,2017-12-06,5G,The Golden Compass,Pullman,3,checked,,
Inheritor 5G,2017-12-01,5G,Inheritor,Cherryh,2,,checked,
Invader 5G,2017-11-21,5G,Invader,Cherryh,2,,checked,
Foreigner 5G,2017-11-16,5G,Foreigner,Cherryh,2,,checked,
Zoo City 5G,2017-11-06,5G,Zoo City,Beukes,3,checked,checked,
Lock In 5G,2017-10-28,5G,Lock In,Scalzi,2,,checked,
The Last Good Man 5G,2017-10-26,5G,The Last Good Man,Nagata,2,,checked,
Autonomous 5G,2017-10-12,5G,Autonomous,Newitz,3,,checked,
Provenance 5G,2017-10-10,5G,Provenance,Leckie,2,,,
Two Serpents Rise 5G,2017-10-09,5G,Two Serpents Rise,Gladstone,2,,checked,
Three Parts Dead 5G,2017-10-01,5G,Three Parts Dead,Gladstone,2,,checked,
The Prey of the Gods 5G,2017-09-30,5G,The Prey of the Gods,Drayden,2,,,
Horizon 5G,2017-09-28,5G,Horizon,Wilde,2,,checked,
Akata Witch 5G,2017-09-25,5G,Akata Witch,Okorofor,2,,,
Borne 5G,2017-09-24,5G,Borne,VanderMeer,1,,checked,
Cloudbound 5G,2017-09-23,5G,Cloudbound,Wilde,2,,checked,
Amatka 5G,2017-09-14,5G,Amatka,Tidbeck,2,,checked,
Down Among the Sticks and Bones 5G,2017-09-05,5G,Down Among the Sticks and Bones,McGuire,2,,checked,
Every Heart a Doorway 5G,2017-08-31,5G,Every Heart a Doorway,McGuire,3,,checked,
The Stone Sky 5G,2017-08-25,5G,The Stone Sky,Jemisin,3,,,
Tomorrow's Kin 5G,2017-08-24,5G,Tomorrow's Kin,Kress,2,,checked,
The Goblin Emperor 5G,2017-07-28,5G,The Goblin Emperor,Addison,2,checked,checked,
Snuff 5G,2017-07-25,5G,Snuff,Pratchett,1,,checked,
Going Postal 5G,2017-07-21,5G,Going Postal,Pratchett,2,,,
Thud! 5G,2017-07-19,5G,Thud!,Pratchett,2,,checked,
Night Watch 5G,2017-07-14,5G,Night Watch,Pratchett,2,,checked,
First Light 5G,2017-07-10,5G,First Light,Nagata,2,,checked,
The Fifth Elephant 5G,2017-07-02,5G,The Fifth Elephant,Pratchett,2,,,
The Collapsing Empire 5G,2017-06-29,5G,The Collapsing Empire,Scalzi,1,,checked,
Raven Stratagem 5G,2017-06-21,5G,Raven Stratagem,Lee,3,,checked,
A Local Habitation 5G,2017-06-21,5G,A Local Habitation,McGuire,1,,,
The Republic of Thieves 5G,2017-06-19,5G,The Republic of Thieves,Lynch,2,,,
Rosemary and Rue 5G,2017-06-18,5G,Rosemary and Rue,McGuire,2,,,
The Left Hand of Darkness 5G,2017-06-10,5G,The Left Hand of Darkness,Le Guin,3,checked,,
Red Seas Under Red Skies 5G,2017-06-10,5G,Red Seas Under Red Skies,Lynch,2,,checked,
The Lies of Locke Lamora 5G,2017-06-06,5G,The Lies of Locke Lamora,Lynch,2,,checked,
New York 2140 5G,2017-06-02,5G,New York 2140,Robinson,2,,checked,
The Jesus Prayer 5G,2017-06-02,5G,The Jesus Prayer,Mathews-Green,2,,,
The Book of Three 4G,2017-05-29,4G,The Book of Three,Alexander,2,checked,checked,
Children of Time 4G,2017-05-19,4G,Children of Time,Tchaikovsky,2,,checked,
Ninefox Gambit 4G,2017-05-09,4G,Ninefox Gambit,Lee,2,checked,checked,
The Traitor Baru Cormorant 4G,2017-04-27,4G,The Traitor Baru Cormorant,Dickinson,3,checked,checked,
Goldenhand 4G,2017-04-23,4G,Goldenhand,Nix,2,,checked,
The Stars are Legion 4G,2017-04-19,4G,The Stars are Legion,Hurley,2,,checked,
A Closed & Common Orbit 4G,2017-04-13,4G,A Closed & Common Orbit,Chambers,2,,checked,
The Wise Man's Fear 4G,2017-04-11,4G,The Wise Man's Fear,Rothfuss,3,checked,checked,
The Name of the Wind 4G,2017-04-01,4G,The Name of the Wind,Rothfuss,3,checked,checked,
Wildings 4G,2017-04-01,4G,Wildings,Glewwe,2,,,
"""The Ear, the Eye, and the Arm"" 4G",2017-03-26,4G,"""The Ear, the Eye, and the Arm""",Farmer,3,checked,,
Empire Games 4G,2017-03-23,4G,Empire Games,Stross,2,,checked,
The Trade of Queens 4G,2017-03-21,4G,The Trade of Queens,Stross,2,,checked,
The Revolution Business 4G,2017-03-19,4G,The Revolution Business,Stross,2,,checked,
The Merchants' War 4G,2017-03-15,4G,The Merchants' War,Stross,2,,checked,
Seven Surrenders 4G,2017-03-12,4G,Seven Surrenders,Palmer,3,,,
The Clan Corporate 4G,2017-03-07,4G,The Clan Corporate,Stross,2,,checked,
The Hidden Family 4G,2017-02-25,4G,The Hidden Family,Stross,2,,checked,
The Family Trade 4G,2017-02-22,4G,The Family Trade,Stross,2,,checked,
Six Wakes 4G,2017-02-20,4G,Six Wakes,Lafferty,2,,checked,
The Shadowed Sun 4G,2017-02-09,4G,The Shadowed Sun,Jemisin,2,,checked,
The Killing Moon 4G,2017-01-23,4G,The Killing Moon,Jemisin,2,,checked,
Too Like The Lightning 4G,2017-01-19,4G,Too Like The Lightning,Palmer,3,checked,,
Everfair 4G,2017-01-10,4G,Everfair,Shawl,2,,checked,
Red Mars 4G,2017-01-06,4G,Red Mars,Robinson,3,checked,checked,
Babylon's Ashes 4G,2016-12-22,4G,Babylon's Ashes,Corey,2,,checked,
Grass 4G,2016-11-15,4G,Grass,Tepper,2,,checked,
"""The Long Way to a Small, Angry Planet"" 4G",2016-10-27,4G,"""The Long Way to a Small, Angry Planet""",Chambers,1,,checked,
Paladin of Souls 4G,2016-10-20,4G,Paladin of Souls,Bujold,2,checked,checked,
The Curse of Chalion 4G,2016-10-10,4G,The Curse of Chalion,Bujold,2,checked,checked,
To Say Nothing of the Dog 4G,2016-10-04,4G,To Say Nothing of the Dog,Willis,2,checked,checked,
The Sorcerer of the Wildeeps 4G,2016-09-20,4G,The Sorcerer of the Wildeeps,Wilson,2,,checked,
The Player of Games 4G,2016-09-12,4G,The Player of Games,Banks,1,,checked,
Consider Phlebas 4G,2016-08-24,4G,Consider Phlebas,Banks,1,,checked,
The Warrior's Apprentice 4G,2016-08-24,4G,The Warrior's Apprentice,Bujold,2,checked,,
The Obelisk Gate 4G,2016-08-22,4G,The Obelisk Gate,Jemisin,3,,,
We who are about to... 4G,2016-08-17,4G,We who are about to...,Russ,1,,,
American Gods 4G,2016-08-10,4G,American Gods,Gaiman,3,,checked,
Harry Potter & The Deathly Hallows 4G,2016-07-24,4G,Harry Potter & The Deathly Hallows,Rowling,3,,checked,
Harry Potter & The Half Blood Prince 4G,2016-07-22,4G,Harry Potter & The Half Blood Prince,Rowling,3,,checked,
Harry Potter & The Order of the Phoenix 4G,2016-07-20,4G,Harry Potter & The Order of the Phoenix,Rowling,3,,checked,
Harry Potter & The Goblet of Fire 4G,2016-07-15,4G,Harry Potter & The Goblet of Fire,Rowling,3,,checked,
Harry Potter & The Prisoner of Azkaban 4G,2016-07-13,4G,Harry Potter & The Prisoner of Azkaban,Rowling,3,,checked,
All The Birds In the Sky 4G,2016-07-12,4G,All The Birds In the Sky,Anders,2,,,
Harry Potter & The Sorceror's Stone 4G,2016-07-08,4G,Harry Potter & The Sorceror's Stone,Rowling,3,,checked,
Harry Potter & The Chamber of Secrets 4G,2016-07-08,4G,Harry Potter & The Chamber of Secrets,Rowling,3,,checked,
The Traitor Baru Cormorant 4G,2016-07-06,4G,The Traitor Baru Cormorant,Dickinson,2,,checked,
Ninefox Gambit 4G,2016-07-02,4G,Ninefox Gambit,Lee,2,,checked,
The Sudden Appearance of Hope 4G,2016-06-29,4G,The Sudden Appearance of Hope,North,2,,checked,
The Knife of Never Letting Go 4G,2016-06-25,4G,The Knife of Never Letting Go,Ness,1,,checked,
Too Like The Lightning 4G,2016-06-22,4G,Too Like The Lightning,Palmer,3,,,
Station Eleven 4G,2016-06-16,4G,Station Eleven,Mandel,2,,checked,
Penric's Demon 4G,2016-06-08,4G,Penric's Demon,Bujold,2,,,
Slow Bullets 4G,2016-06-08,4G,Slow Bullets,Reynolds,1,,,
Perfect State 4G,2016-06-08,4G,Perfect State,Sanderson,1,,,
Binti 4G,2016-06-07,4G,Binti,Okorofor,2,,,
Who Fears Death 4G,2016-06-02,4G,Who Fears Death,Okorofor,2,,checked,
A Darker Shade of Magic 3G,2016-05-13,3G,A Darker Shade of Magic,Schwab,1,,checked,
The Aeronaut's Windlass 3G,2016-05-08,3G,The Aeronaut's Windlass,Butcher,2,,checked,
Mort 3G,2016-04-24,3G,Mort,Pratchett,2,,checked,
Good Omens 3G,2016-04-20,3G,Good Omens,"Pratchett, Gaiman",2,checked,,
Aurora 3G,2016-04-11,3G,Aurora,Robinson,3,checked,,
